month,product,gross_revenue,net_revenue,gross_man,cumulative_net_revenue,cumulative_gross_revenue,cumulative_gross_man,avg_net_revenue,total_sold_quantity,avg_net_price_per_item,Type
2021-10-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,1728911.3318,1332245.30900418,528282.3009,15853533.56442601,20650608.6104,6130971.2667,4242.819455427324,72615.0,18.346695710310264,Actual
2021-11-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,2291875.9414,1763722.6907256201,699958.5694,17617256.25515163,22942484.5518,6830929.8361,5616.9512443491085,96242.0,18.325914784871678,Actual
2021-12-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,2490563.7204,1886423.82719336,761421.0878,19503680.08234499,25433048.2722,7592350.9239,6046.230215363334,104626.0,18.030162934579934,Actual
2022-01-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,2461893.36434541,1849092.3060438146,754599.6232111985,,,,,98902.11232920311,,Forecast
2022-02-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,2698068.136212267,2014546.2625763568,827101.9701313678,,,,,106810.56123778719,,Forecast
2022-03-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,2845244.2494009696,2115950.1905985717,876287.5712470778,,,,,110185.11099984845,,Forecast
2022-04-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,3140133.9885392357,2328195.6530974917,967758.5033393368,,,,,121128.49853009674,,Forecast
2022-05-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,3393204.015631165,2510911.710400225,1047431.496180169,,,,,129917.33966029497,,Forecast
2022-06-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,3666608.928340918,2711705.3581299093,1133591.6928663766,,,,,140039.76002956217,,Forecast
2022-07-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,3912343.2247958514,2895808.7915525106,1214730.9325259076,,,,,148638.8006509127,,Forecast
2022-08-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,4117855.6736447006,3038527.954453689,1278754.7111455884,,,,,155934.7235139683,,Forecast
2022-09-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,4621795.580591144,3404187.6031455887,1429235.210574368,,,,,174869.9328107349,,Forecast
2022-10-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,4962866.24672592,3645589.0625786786,1530398.273368094,,,,,188827.7360124563,,Forecast
2022-11-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,5406752.415167859,3979420.4975163103,1669296.0891317592,,,,,206399.3770404883,,Forecast
2022-12-01,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,5645602.23123238,4145586.601603942,1744368.081375471,,,,,215381.19848067535,,Forecast
2017-09-01,AQ Mforce Gen X,106794.2612,80225.98071817,31552.6677,80225.98071817,106794.2612,31552.6677,243.84796570872342,6188.0,12.964767407590498,Actual
2017-10-01,AQ Mforce Gen X,144951.2396,111569.55989617,42801.4781,191795.54061434,251745.50079999998,74354.1458,373.14234078986624,8388.0,13.301092023863854,Actual
2017-11-01,AQ Mforce Gen X,197125.7922,151192.94374604,58121.1207,342988.48436038,448871.293,132475.2665,507.3588716310067,11370.0,13.297532431489884,Actual
2017-12-01,AQ Mforce Gen X,208606.5411,157493.89435638,61576.4052,500482.37871676,657477.8341,194051.6717,533.8776079877289,12043.0,13.07762968997592,Actual
2018-01-01,AQ Mforce Gen X,111729.209,84805.80110111,33035.0262,585288.17981787,769207.0431,227086.6979,284.5832251715101,6490.0,13.067149630371341,Actual
2018-02-01,AQ Mforce Gen X,114517.5041,88591.05126099,33792.5116,673879.23107886,883724.5472,260879.2095,300.308648342339,6601.0,13.420853092105743,Actual
2018-03-01,AQ Mforce Gen X,116640.2397,89073.30949978,34452.8245,762952.5405786401,1000364.7869,295332.034,302.9704404754422,6765.0,13.16678632664893,Actual
2018-04-01,AQ Mforce Gen X,116056.1556,87611.86699975,34226.9702,850564.40757839,1116420.9425,329559.0042,301.07170790292093,6692.0,13.092030334690675,Actual
2018-05-01,AQ Mforce Gen X,116211.4623,88165.93043268,34339.2613,938730.33801107,1232632.4048,363898.2655,298.8675607887458,6735.0,13.090709789559021,Actual
2018-06-01,AQ Mforce Gen X,116471.5812,89811.64350249,34426.8029,1028541.98151356,1349103.986,398325.0684,303.4177145354392,6764.0,13.277889340994973,Actual
2018-07-01,AQ Mforce Gen X,108914.8415,83717.98855714,32183.701,1112259.9700707,1458018.8275,430508.7694,281.87874935063974,6311.0,13.265407789120582,Actual
2018-08-01,AQ Mforce Gen X,121077.8443,90965.34181726,35769.824700000005,1203225.31188796,1579096.6718,466278.5941,314.7589682258132,7019.0,12.959872035512182,Actual
2018-09-01,AQ Mforce Gen X,162063.3598,124655.46694076,48978.5022,1327880.77882872,1741160.0316,515257.09630000003,264.66128862157115,10209.0,12.210350371315506,Actual
2018-10-01,AQ Mforce Gen X,194688.2899,152413.24376476,58847.9276,1480294.02259348,1935848.3215,574105.0239,324.9749334003412,12303.0,12.388299094916688,Actual
2018-11-01,AQ Mforce Gen X,249429.5852,192006.52835041,75375.6348,1672300.5509438901,2185277.9067,649480.6587,402.5294095396436,15721.0,12.21337881498696,Actual
2018-12-01,AQ Mforce Gen X,271664.5182,208789.2682011,82005.5345,1881089.81914499,2456942.4249,731486.1932,440.4836881879747,17051.0,12.244986698791859,Actual
2019-01-01,AQ Mforce Gen X,155646.0265,119874.87441686,47011.2248,2000964.69356185,2612588.4514,778497.4180000001,253.97219156114406,9826.0,12.199763323515164,Actual
2019-02-01,AQ Mforce Gen X,153585.8705,119964.73952549,46410.7793,2120929.43308734,2766174.3219,824908.1973,254.70220706048832,9696.0,12.372601023668523,Actual
2019-03-01,AQ Mforce Gen X,151614.3949,117461.48433245,45769.5002,2238390.91741979,2917788.7168,870677.6975,249.3874401962845,9522.0,12.335799656842049,Actual
2019-04-01,AQ Mforce Gen X,156554.7023,120330.63178128,47318.7709,2358721.54920107,3074343.4191,917996.4684,258.22023987399143,9872.0,12.18908344623987,Actual
2019-05-01,AQ Mforce Gen X,161271.33120000002,123883.76571852001,48765.7383,2482605.31491959,3235614.7503,966762.2067,265.2757295899786,10156.0,12.198086423643167,Actual
2019-06-01,AQ Mforce Gen X,141360.0035,110966.24603529,42700.7977,2593571.56095488,3376974.7538,1009463.0044,257.4622877848956,8994.0,12.337808098208805,Actual
2019-07-01,AQ Mforce Gen X,108393.9495,83554.86062225,32644.3149,2677126.42157713,3485368.7033,1042107.3193,236.6993218760623,7051.0,11.850072418415827,Actual
2019-08-01,AQ Mforce Gen X,107012.329,82156.79134899999,32243.290800000002,2759283.21292613,3592381.0323,1074350.6101,232.08133149435025,6960.0,11.804136688074712,Actual
2019-09-01,AQ Mforce Gen X,209871.6844,162006.18827038,63225.8409,2921289.40119651,3802252.7167,1137576.4510000001,349.90537423408205,12119.0,13.367950183214786,Actual
2019-10-01,AQ Mforce Gen X,267751.942,206555.62462988,80512.3838,3127845.02582639,4070004.6587,1218088.8348,448.0599232752278,15463.0,13.35805630407295,Actual
2019-11-01,AQ Mforce Gen X,341630.1974,260604.82189022002,102934.2093,3388449.84771661,4411634.8561,1321023.0441,556.8479100218376,19745.0,13.198522253239808,Actual
2019-12-01,AQ Mforce Gen X,377804.8008,287937.21342776,113669.5869,3676387.06114437,4789439.6569,1434692.631,621.894629433607,21810.0,13.20207305950298,Actual
2020-01-01,AQ Mforce Gen X,202495.478,155783.00660206,61004.8831,3832170.06774643,4991935.1349,1495697.5141,335.01721849905374,11700.0,13.314786889064957,Actual
2020-02-01,AQ Mforce Gen X,184237.25960000002,142237.68806868,55419.871399999996,3974407.75581511,5176172.3945,1551117.3855,309.2123653666957,10634.0,13.375746480033854,Actual
2020-03-01,AQ Mforce Gen X,27764.1114,21334.68633942,8344.1334,3995742.44215453,5203936.5059,1559461.5189,56.44096915190477,1602.0,13.317532047078652,Actual
2020-04-01,AQ Mforce Gen X,90598.8454,69742.87440862,27228.0768,4065485.31656315,5294535.3513,1586689.5957,166.05446287766668,5229.0,13.337707861659974,Actual
2020-05-01,AQ Mforce Gen X,118991.526,91512.9309184,35823.5527,4156998.24748155,5413526.8773,1622513.1484,213.81525915514018,6874.0,13.312908192958975,Actual
2020-06-01,AQ Mforce Gen X,179986.31100000002,138732.6516648,54167.4084,4295730.89914635,5593513.1883000005,1676680.5568,313.166256579684,10386.0,13.357659509416523,Actual
2020-07-01,AQ Mforce Gen X,182815.64800000002,139246.75632118,55018.7236,4434977.65546753,5776328.836300001,1731699.2804,304.03221904187774,10555.0,13.192492308970156,Actual
2020-08-01,AQ Mforce Gen X,203551.36000000002,154966.85971956002,61278.0477,4589944.51518709,5979880.1963,1792977.3281,338.35558890733626,11752.0,13.186424414530293,Actual
2020-09-01,AQ Mforce Gen X,105836.89349999999,81291.38507085,31155.0291,4671235.90025794,6085717.0898,1824132.3572,517.7795227442675,5421.0,14.995643805727724,Actual
2020-10-01,AQ Mforce Gen X,139183.03149999998,107309.56477145,40971.075899999996,4778545.46502939,6224900.1213,1865103.4331,683.5004125570064,7129.0,15.052540997538223,Actual
2020-11-01,AQ Mforce Gen X,195371.66449999998,149749.2590316,57511.229699999996,4928294.72406099,6420271.7858,1922614.6628,953.8169365070064,10007.0,14.964450787608675,Actual
2020-12-01,AQ Mforce Gen X,198495.4245,151490.9387525,58430.765699999996,5079785.66281349,6618767.2103,1981045.4285,971.0957612339743,10167.0,14.900259540916691,Actual
2021-01-01,AQ Mforce Gen X,105426.9,81096.04659629999,31034.339999999997,5160881.70940979,6724194.1103,2012079.7685,516.5353286388535,5400.0,15.01778640672222,Actual
2021-02-01,AQ Mforce Gen X,108628.75399999999,83545.25210015,31976.8644,5244426.96150994,6832822.8643000005,2044056.6329,535.5464878214743,5564.0,15.015322088452551,Actual
2021-03-01,AQ Mforce Gen X,108589.707,82886.05478909999,31965.370199999998,5327313.01629904,6941412.5713,2076022.0031,527.9366547076432,5562.0,14.902203306202802,Actual
2021-04-01,AQ Mforce Gen X,114681.03899999999,87139.11259959999,33758.4654,5414452.12889864,7056093.6103,2109780.4685,558.5840551256409,5874.0,14.834714436431732,Actual
2021-05-01,AQ Mforce Gen X,108941.12999999999,82948.58270254999,32068.818,5497400.71160119,7165034.7403,2141849.2865,528.3349216722929,5580.0,14.86533740189068,Actual
2021-06-01,AQ Mforce Gen X,105895.46399999999,81202.4496713,31172.270399999998,5578603.16127249,7270930.2043,2173021.5569,517.2130552312102,5424.0,14.970953110490413,Actual
2021-07-01,AQ Mforce Gen X,112611.548,86028.0458334,33149.2728,5664631.20710589,7383541.7523,2206170.8297,547.9493365184713,5768.0,14.914709749202496,Actual
2021-08-01,AQ Mforce Gen X,116379.5835,88657.34781534999,34258.4631,5753288.55492124,7499921.3358,2240429.2928,568.3163321496794,5961.0,14.87289847598557,Actual
2021-09-01,AQ Mforce Gen X,812816.5194,627217.63301167,232557.56100000002,6380506.1879329095,8312737.8552,2472986.8538,3995.016770774968,38538.0,16.275303155630027,Actual
2021-10-01,AQ Mforce Gen X,1014449.3474,783723.1379974,290247.381,7164229.3259303095,9327187.2026,2763234.2348,4991.867121002548,48098.0,16.294297850168405,Actual
2021-11-01,AQ Mforce Gen X,1325124.1964,1010725.87242496,379135.56600000005,8174955.19835527,10652311.399,3142369.8008,6437.744410350064,62828.0,16.087188394107088,Actual
2021-12-01,AQ Mforce Gen X,1447263.9147,1095723.96750058,414081.3555,9270679.16585585,12099575.3137,3556451.1563,7023.871586542179,68619.0,15.96822989989041,Actual
2022-01-01,AQ Mforce Gen X,1498778.3337566014,1131792.9497350273,426610.3513898222,,,,,69275.52709854943,,Forecast
2022-02-01,AQ Mforce Gen X,1659138.8300555411,1250703.9644923832,471610.73671427823,,,,,76198.04031136418,,Forecast
2022-03-01,AQ Mforce Gen X,1786623.576739447,1342364.158256818,506701.6970248183,,,,,81217.01728664241,,Forecast
2022-04-01,AQ Mforce Gen X,1975164.2977804122,1481774.5219236198,560254.1504128437,,,,,89790.76327902044,,Forecast
2022-05-01,AQ Mforce Gen X,2157807.934944751,1616698.420465494,611970.8390012335,,,,,98037.0746759215,,Forecast
2022-06-01,AQ Mforce Gen X,2340324.8026917833,1752820.1168764837,663675.6408184627,,,,,106275.94750054338,,Forecast
2022-07-01,AQ Mforce Gen X,2503398.0613693506,1871816.500619877,709537.976713432,,,,,113372.87129998158,,Forecast
2022-08-01,AQ Mforce Gen X,2632796.8688376388,1964405.3169089993,745959.2575870587,,,,,119060.88855991972,,Forecast
2022-09-01,AQ Mforce Gen X,2905660.269554253,2171215.7233465705,823654.5497598277,,,,,131396.90403870883,,Forecast
2022-10-01,AQ Mforce Gen X,3074431.1274693967,2297182.5343562234,871925.8049303539,,,,,139298.89598411997,,Forecast
2022-11-01,AQ Mforce Gen X,3324346.840096606,2481036.2135547963,943227.0705831746,,,,,151131.4876850077,,Forecast
2022-12-01,AQ Mforce Gen X,3498194.6178373485,2608170.738887302,992572.6255207596,,,,,159046.5634597239,,Forecast
2018-09-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,124345.8787,95339.98656296,37890.498999999996,95339.98656296,124345.8787,37890.498999999996,403.9829939108474,6349.0,15.016535921083635,Actual
2018-10-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,145425.6538,113175.57219017,44349.3724,208515.55875313,269771.5325,82239.8714,473.5379589546862,7446.0,15.199512784067956,Actual
2018-11-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,193484.9698,149725.53606158,58970.150799999996,358241.09481470997,463256.5023,141210.0222,626.4666780819247,9886.0,15.145208988628363,Actual
2018-12-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,226620.0932,174649.35280604,69043.28,532890.4476207499,689876.5955,210253.30219999998,736.9171004474262,11564.0,15.102849602736077,Actual
2019-01-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,119524.39749999999,92081.21292126,36425.0446,624971.66054201,809400.993,246678.3468,388.5283245622785,6105.0,15.082917759420146,Actual
2019-02-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,121801.34629999999,95011.84098333,37084.127,719983.50152534,931202.3393,283762.4738,400.893843811519,6201.0,15.322019187764877,Actual
2019-03-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,115883.1538,89160.69510189,35258.7532,809144.19662723,1047085.4931,319021.227,379.4072131995319,5886.0,15.147926452920489,Actual
2019-04-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,121534.039,93456.93507771,37041.5176,902601.13170494,1168619.5321,356062.7446,392.6761978055042,6210.0,15.049425938439613,Actual
2019-05-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,123070.8617,94840.61345483,37424.9726,997441.74515977,1291690.3938,393487.7172,401.8670061645339,6239.0,15.201252356920982,Actual
2019-06-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,126203.5122,98888.52215579,38405.3604,1096330.26731556,1417893.906,431893.07759999996,415.4979922512185,6414.0,15.417605574647645,Actual
2019-07-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,122492.6151,95328.69332997,37261.6758,1191658.96064553,1540386.5211,469154.7534,400.5407282771849,6217.0,15.333552087818884,Actual
2019-08-01,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,107663.8207,82819.4303982,32793.055,1274478.39104373,1648050.3418,501947.8084,346.52481338159,5489.0,15.088254763745672,Actual
